0,C & P Coffee,Coffee Shop,5612 California Ave SW,at SW Findlay,47.55171750304562,-122.38673021739234,"[{'label': 'display', 'lat': 47.55171750304562, 'lng': -122.38673021739234}]",1635,98136,US,Seattle,WA,United States,"['5612 California Ave SW (at SW Findlay)', 'Seattle, WA 98136', 'United States']",45aaa8c6f964a5203b411fe3,test
1,All City Coffee,Coffee Shop,1205 S Vale St,at Airport Way S,47.54906940796485,-122.31720297628934,"[{'label': 'display', 'lat': 47.54906940796485, 'lng': -122.31720297628934}]",4674,98108,US,Seattle,WA,United States,"['1205 S Vale St (at Airport Way S)', 'Seattle, WA 98108', 'United States']",44170c45f964a5200b311fe3,test
2,Cupcake Royale and Verite Coffee,Cupcake Shop,4556 California Ave SW,at SW Alaska St,47.56118494421977,-122.38666834406041,"[{'label': 'display', 'lat': 47.56118494421977, 'lng': -122.38666834406041}]",2624,98116,US,Seattle,WA,United States,"['4556 California Ave SW (at SW Alaska St)', 'Seattle, WA 98116', 'United States']",49cc26ebf964a5204d591fe3,test
3,Onurka Applied Coffee Research Lab 3.0,Gastropub,,,47.537906,-122.369671,"[{'label': 'display', 'lat': 47.537906, 'lng': -122.369671}]",583,98126,US,Seattle,WA,United States,"['Seattle, WA 98126', 'United States']",5b0a1ea575eee4002c3329da,test
4,Freshy's Coffee,Coffee Shop,2735 California Ave SW,SW Lander St,47.5782012454133,-122.38666575482405,"[{'label': 'display', 'lat': 47.5782012454133, 'lng': -122.38666575482405}]",4479,98116,US,Seattle,WA,United States,"['2735 California Ave SW (SW Lander St)', 'Seattle, WA 98116', 'United States']",49c56afbf964a520ff561fe3,test
5,Youngstown Coffee Company,Coffee Shop,6032 California Ave SW,,47.547419,-122.387006,"[{'label': 'display', 'lat': 47.547419, 'lng': -122.387006}]",1232,98136,US,Seattle,WA,United States,"['6032 California Ave SW', 'Seattle, WA 98136', 'United States']",5d1cde6f7950f70023091d9c,test
6,Coffee Of The Islands 9th Fl,Conference Room,9th floor,,47.581163,-122.335744,"[{'label': 'display', 'lat': 47.581163, 'lng': -122.335744}]",5691,98134,US,Seattle,WA,United States,"['9th floor', 'Seattle, WA 98134', 'United States']",50bf933ae4b04651f7a6a256,test
7,Tully's Coffee,Coffee Shop,4201 SW Morgan St,,47.544701,-122.386002,"[{'label': 'display', 'lat': 47.544701, 'lng': -122.386002}]",950,98136,US,Seattle,WA,United States,"['4201 SW Morgan St', 'Seattle, WA 98136', 'United States']",4f328a0819836c91c7e1ad5f,test
8,WS Coffee House,Coffee Shop,,,47.548310306234754,-122.37619179561489,"[{'label': 'display', 'lat': 47.548310306234754, 'lng': -122.37619179561489}]",1101,,US,,Washington,United States,"['Washington', 'United States']",4e6103db52b1260c127e5c99,test
9,Bedhead Coffee,Coffee Shop,,,47.533482,-122.354827,"[{'label': 'display', 'lat': 47.533482, 'lng': -122.354827}]",1783,98106,US,Seattle,WA,United States,"['Seattle, WA 98106', 'United States']",5d82700095ffc6000768a88e,test
10,QED Coffee,Coffee Shop,6032 California Ave SW,,47.547474,-122.38716,"[{'label': 'display', 'lat': 47.547474, 'lng': -122.38716}]",1244,98136,US,Seattle,WA,United States,"['6032 California Ave SW', 'Seattle, WA 98136', 'United States']",582c92efa130da4f8ebb12fd,test
11,Geno's Coffee Shop & Bakery,Bakery,11620 Ambaum Blvd SW,SW 116th St,47.498566635247776,-122.3543157551022,"[{'label': 'display', 'lat': 47.498566635247776, 'lng': -122.3543157551022}]",4766,98146,US,Burien,WA,United States,"['11620 Ambaum Blvd SW (SW 116th St)', 'Burien, WA 98146', 'United States']",4bce274cb6c49c74dfa89691,test
12,Moonshot Coffee,Coffee Shop,9622 16th Avenue SW,,47.51669001991432,-122.35516736741236,"[{'label': 'display', 'lat': 47.51669001991432, 'lng': -122.35516736741236}]",2942,98106,US,Seattle,WA,United States,"['9622 16th Avenue SW', 'Seattle, WA 98106', 'United States']",58b5c4f9dfa6ff55ffffdcd9,test
13,Tully's Coffee,Coffee Shop,2676 Alki Ave SW,at 60th Ave SW,47.579351919457494,-122.40912553471102,"[{'label': 'display', 'lat': 47.579351919457494, 'lng': -122.40912553471102}]",5139,98116,US,Seattle,WA,United States,"['2676 Alki Ave SW (at 60th Ave SW)', 'Seattle, WA 98116', 'United States']",4a92fd5cf964a520671e20e3,test
14,Youngstown Coffee Company,Coffee Shop,5214 Delridge Way SW,,47.554528999999995,-122.362545,"[{'label': 'display', 'lat': 47.554528999999995, 'lng': -122.362545}]",2108,98106,US,Seattle,WA,United States,"['5214 Delridge Way SW', 'Seattle, WA 98106', 'United States']",5c3b7400b9ac38002c6f1552,test
15,Olympia Coffee,Coffee Shop,,,47.569383752797684,-122.38668232353346,"[{'label': 'display', 'lat': 47.569383752797684, 'lng': -122.38668232353346}]",3513,98116,US,Seattle,WA,United States,"['Seattle, WA 98116', 'United States']",5a7358be6336be691ea6405b,test
16,Dubsea Coffee,Coffee Shop,9910 8th ave sw,99th st.,47.51462959859103,-122.34508023236998,"[{'label': 'display', 'lat': 47.51462959859103, 'lng': -122.34508023236998}]",3595,98106,US,Seattle,WA,United States,"['9910 8th ave sw (99th st.)', 'Seattle, WA 98106', 'United States']",4b1aaa76f964a520d2ee23e3,test
17,Portside Coffee Company,Coffee Shop,6720 W Marginal Way SW,,47.541669018464795,-122.34317654383165,"[{'label': 'display', 'lat': 47.541669018464795, 'lng': -122.34317654383165}]",2595,98106,US,Seattle,WA,United States,"['6720 W Marginal Way SW', 'Seattle, WA 98106', 'United States']",4b7b2925f964a520fd542fe3,test
18,Starbucks,Coffee Shop,6501 California Ave,,47.54473647785394,-122.38748098527505,"[{'label': 'display', 'lat': 47.54473647785394, 'lng': -122.38748098527505}]",1031,98136,US,Seattle,WA,United States,"['6501 California Ave', 'Seattle, WA 98136', 'United States']",4a859e9df964a520aefe1fe3,test
19,Realfine Coffee,Coffee Shop,4480 Fauntleroy Way SW,,47.56346470978289,-122.37839569780942,"[{'label': 'display', 'lat': 47.56346470978289, 'lng': -122.37839569780942}]",2785,,US,West Seattle,WA,United States,"['4480 Fauntleroy Way SW', 'West Seattle, WA', 'United States']",566e0a00498e50a39f8c4882,test
20,Pearls Tea & Coffee,Coffee Shop,4800 Delridge Way SW,at SW Edmunds St,47.55913770397823,-122.36276551798903,"[{'label': 'display', 'lat': 47.55913770397823, 'lng': -122.36276551798903}]",2551,98106,US,Seattle,WA,United States,"['4800 Delridge Way SW (at SW Edmunds St)', 'Seattle, WA 98106', 'United States']",4a9dc3ecf964a5204e3920e3,test
21,The Coffee Pot,Dog Run,4201 SW 109th St,,47.5051436541641,-122.3845221663412,"[{'label': 'display', 'lat': 47.5051436541641, 'lng': -122.3845221663412}]",3746,98146,US,Seattle,WA,United States,"['4201 SW 109th St', 'Seattle, WA 98146', 'United States']",4e2f829518a8ea95b0a77f06,test
22,Coffee Lavazza Distr,Food,126 S Spokane St,,47.572053000000004,-122.332898,"[{'label': 'display', 'lat': 47.572053000000004, 'lng': -122.332898}]",5016,98134,US,Seattle,WA,United States,"['126 S Spokane St', 'Seattle, WA 98134', 'United States']",4f43f95019836ed00191802d,test
23,Coffee Of The Islands 5NE,Conference Room,,,47.581382,-122.335762,"[{'label': 'display', 'lat': 47.581382, 'lng': -122.335762}]",5711,,US,Seattle,WA,United States,"['Seattle, WA', 'United States']",5187d270498e3c5f20eb49d3,test
24,Coffee Clubhouse On Eight,,,,47.581397,-122.335859,"[{'label': 'display', 'lat': 47.581397, 'lng': -122.335859}]",5708,98134,US,Seattle,WA,United States,"['Seattle, WA 98134', 'United States']",4cd4360b08f48cfa0331a585,test
25,Starbucks,Coffee Shop,9620 28th Ave SW,in Safeway,47.516686,-122.36663,"[{'label': 'display', 'lat': 47.516686, 'lng': -122.36663}]",2554,98126,US,Seattle,WA,United States,"['9620 28th Ave SW (in Safeway)', 'Seattle, WA 98126', 'United States']",4c55d62006901b8d3129244e,test
26,Starbucks,Coffee Shop,4408 Fauntleroy Way SW,,47.564254613869274,-122.3769033125055,"[{'label': 'display', 'lat': 47.564254613869274, 'lng': -122.3769033125055}]",2872,98126,US,Seattle,WA,United States,"['4408 Fauntleroy Way SW', 'Seattle, WA 98126', 'United States']",4ac4c821f964a520fb9e20e3,test
27,Starbucks HQ,Coffee Shop,2401 Utah Ave S,at S Lander St,47.58058374,-122.3353778,"[{'label': 'display', 'lat': 47.58058374, 'lng': -122.3353778}]",5652,98134,US,Seattle,WA,United States,"['2401 Utah Ave S (at S Lander St)', 'Seattle, WA 98134', 'United States']",4401c81cf964a52024301fe3,test
28,Starbucks,Coffee Shop,2500 SW Barton,at 25th Ave,47.522233,-122.365665,"[{'label': 'display', 'lat': 47.522233, 'lng': -122.365665}]",2008,98199,US,Seattle,WA,United States,"['2500 SW Barton (at 25th Ave)', 'Seattle, WA 98199', 'United States']",4a451ff5f964a520d6a71fe3,test
29,Coffee2ATea,,,,47.559736,-122.384289,"[{'label': 'display', 'lat': 47.559736, 'lng': -122.384289}]",2425,,US,,Washington,United States,"['Washington', 'United States']",4d23806753e4a09378cf7f77,test
30,Cecilia's Coffee Cup,Coffee Shop,551 S Michigan St,,47.546118,-122.326982,"[{'label': 'display', 'lat': 47.546118, 'lng': -122.326982}]",3882,98108,US,Seattle,WA,United States,"['551 S Michigan St', 'Seattle, WA 98108', 'United States']",4f3229b719836c91c7bc5c3e,test
31,The Daily Coffee,Coffee Shop,5400 E Marginal Way S,,47.55395,-122.336554,"[{'label': 'display', 'lat': 47.55395, 'lng': -122.336554}]",3519,98134,US,Seattle,WA,United States,"['5400 E Marginal Way S', 'Seattle, WA 98134', 'United States']",50887289e4b008b0a9e9501a,test
32,Fulcrum Coffee,Coffee Shop,4660 Ohio Ave S,,47.560941,-122.337479,"[{'label': 'display', 'lat': 47.560941, 'lng': -122.337479}]",3906,98134,US,Seattle,WA,United States,"['4660 Ohio Ave S', 'Seattle, WA 98134', 'United States']",5a4c145318d43b4d323d9b5d,test
33,Bean Collection Coffee,Food,309 S Cloverdale St,,47.526612,-122.330736,"[{'label': 'display', 'lat': 47.526612, 'lng': -122.330736}]",3745,98108,US,Seattle,WA,United States,"['309 S Cloverdale St', 'Seattle, WA 98108', 'United States']",4f3229ff19836c91c7bc78e6,test
34,The Daily Coffee & Tea Co.,Coffee Shop,,,47.553978,-122.33689,"[{'label': 'display', 'lat': 47.553978, 'lng': -122.33689}]",3499,,US,Seattle,WA,United States,"['Seattle, WA', 'United States']",53761c1111d2fea063c3dac9,test
35,Shack Coffee,Coffee Shop,2920 SW Avalon Way,at W Seattle Bridge,47.57046424077133,-122.37086215171948,"[{'label': 'display', 'lat': 47.57046424077133, 'lng': -122.37086215171948}]",3597,98126,US,Seattle,WA,United States,"['2920 SW Avalon Way (at W Seattle Bridge)', 'Seattle, WA 98126', 'United States']",4a6209a8f964a520e0c21fe3,test
36,Fonté Coffee Roaster,Coffee Shop,,,47.5516441091895,-122.326544048265,"[{'label': 'display', 'lat': 47.5516441091895, 'lng': -122.326544048265}]",4092,,US,Seattle,WA,United States,"['Seattle, WA', 'United States']",51e46150498ee19ab01fcd4a,test
37,The Vape Shack Coffee,Vape Store,8524 14th Ave S.,14th and Cloverdale,47.52665688753499,-122.32320685241098,"[{'label': 'display', 'lat': 47.52665688753499, 'lng': -122.32320685241098}]",4278,98108,US,Burien,WA,United States,"['8524 14th Ave S. (14th and Cloverdale)', 'Burien, WA 98108', 'United States']",5202bb11498e9e8e01ff62c5,test
38,Fonte Coffee,Coffee Shop,5513 6th Ave S,,47.553017,-122.32734199999999,"[{'label': 'display', 'lat': 47.553017, 'lng': -122.32734199999999}]",4095,98108,US,Seattle,WA,United States,"['5513 6th Ave S', 'Seattle, WA 98108', 'United States']",4f32983419836c91c7e70e40,test
39,Sleepless Coffee Headquarters,Coffee Shop,420 S 96th St,,47.51723,-122.329156,"[{'label': 'display', 'lat': 47.51723, 'lng': -122.329156}]",4327,98108,US,Seattle,WA,United States,"['420 S 96th St', 'Seattle, WA 98108', 'United States']",4f326f2d19836c91c7d770c4,test
40,Starbucks,Coffee Shop,4233 SW Alaska St.,,47.561318,-122.385114,"[{'label': 'display', 'lat': 47.561318, 'lng': -122.385114}]",2610,98116,US,Seattle,WA,United States,"['4233 SW Alaska St.', 'Seattle, WA 98116', 'United States']",566f019d498eb49eff1fc285,test
41,Bird on a Wire Espresso,Coffee Shop,3509 SW Henderson St,35th Ave Sw,47.52287764332267,-122.3770213848345,"[{'label': 'display', 'lat': 47.52287764332267, 'lng': -122.3770213848345}]",1733,98126,US,Seattle,WA,United States,"['3509 SW Henderson St (35th Ave Sw)', 'Seattle, WA 98126', 'United States']",4b253c4ef964a520786e24e3,test
42,Starbucks,Coffee Shop,4115 4th Ave S,,47.56665042,-122.3298323,"[{'label': 'display', 'lat': 47.56665042, 'lng': -122.3298323}]",4755,98134,US,Seattle,WA,United States,"['4115 4th Ave S', 'Seattle, WA 98134', 'United States']",49e7b460f964a5200b651fe3,test
43,Revolution Coffee,Coffee Shop,4217 SW Admiral Way,,47.581176,-122.385697,"[{'label': 'display', 'lat': 47.581176, 'lng': -122.385697}]",4796,98116,US,Seattle,WA,United States,"['4217 SW Admiral Way', 'Seattle, WA 98116', 'United States']",4f325a8719836c91c7cf7597,test
44,Blue Tiger Coffee,Corporate Coffee Shop,1600 S 92nd Pl Ste C,,47.521303,-122.311297,"[{'label': 'display', 'lat': 47.521303, 'lng': -122.311297}]",5321,98108,US,Seattle,WA,United States,"['1600 S 92nd Pl Ste C', 'Seattle, WA 98108', 'United States']",598e357a16ef6706691df0d3,test
45,Starbucks,Coffee Shop,2742 Alki Ave SW,,47.57883826,-122.411199,"[{'label': 'display', 'lat': 47.57883826, 'lng': -122.411199}]",5163,98116,US,Seattle,WA,United States,"['2742 Alki Ave SW', 'Seattle, WA 98116', 'United States']",49f2b061f964a5205e6a1fe3,test
46,Side Hustle Coffee & Donuts,Donut Shop,6235 Airport Way S,,47.547743,-122.3148,"[{'label': 'display', 'lat': 47.547743, 'lng': -122.3148}]",4815,98108,US,Seattle,WA,United States,"['6235 Airport Way S', 'Seattle, WA 98108', 'United States']",5a64ceec9deb7d1b748a9c5e,test
47,"Origins of Coffee - Juraszek Concrete Construction, Inc.",Historic Site,SODO building 1st Ave S.,,47.58149251,-122.33464425,"[{'label': 'display', 'lat': 47.58149251, 'lng': -122.33464425}]",5767,98134,US,Seattle,WA,United States,"['SODO building 1st Ave S.', 'Seattle, WA 98134', 'United States']",4e0e599ab0fb59de67d5efa6,test
48,Moondrop Coffee & Tea,Coffee Shop,1619 Harbor Ave SW,,47.589157638949864,-122.38136261701584,"[{'label': 'display', 'lat': 47.589157638949864, 'lng': -122.38136261701584}]",5652,98126,US,Seattle,WA,United States,"['1619 Harbor Ave SW', 'Seattle, WA 98126', 'United States']",54befbfe498ecdc96883ceb3,test
49,Blenders Coffee House and Boba,Food,4886 Beacon Ave S,,47.558533000000004,-122.303545,"[{'label': 'display', 'lat': 47.558533000000004, 'lng': -122.303545}]",5981,98108,US,Seattle,WA,United States,"['4886 Beacon Ave S', 'Seattle, WA 98108', 'United States']",4f322a6019836c91c7bc9d7d,test
